site_id,nom_fichier,chemin_complet,zip
ChIJVVX54Z0U5kcRCa892waa9fI,notre-agence.html,ChIJVVX54Z0U5kcRCa892waa9fI/notre-agence.html,pages_html_batch00001_20260629_222824.zip
ChIJVVX54Z0U5kcRCa892waa9fI,mentions_legales.html,ChIJVVX54Z0U5kcRCa892waa9fI/mentions_legales.html,pages_html_batch00001_20260629_222824.zip
ChIJVVX54Z0U5kcRCa892waa9fI,politique-de-confidentialite.html,ChIJVVX54Z0U5kcRCa892waa9fI/politique-de-confidentialite.html,pages_html_batch00001_20260629_222824.zip
ChIJVVX54Z0U5kcRCa892waa9fI,nos-offres.html,ChIJVVX54Z0U5kcRCa892waa9fI/nos-offres.html,pages_html_batch00001_20260629_222824.zip
ChIJVVX54Z0U5kcRCa892waa9fI,nos-mandats.html,ChIJVVX54Z0U5kcRCa892waa9fI/nos-mandats.html,pages_html_batch00001_20260629_222824.zip
ChIJVVX54Z0U5kcRCa892waa9fI,nos-biens.html,ChIJVVX54Z0U5kcRCa892waa9fI/nos-biens.html,pages_html_batch00001_20260629_222824.zip
ChIJVVX54Z0U5kcRCa892waa9fI,notre-equipe.html,ChIJVVX54Z0U5kcRCa892waa9fI/notre-equipe.html,pages_html_batch00001_20260629_222824.zip
ChIJVVX54Z0U5kcRCa892waa9fI,annonces.html,ChIJVVX54Z0U5kcRCa892waa9fI/annonces.html,pages_html_batch00001_20260629_222824.zip
ChIJVVX54Z0U5kcRCa892waa9fI,contactez-nous.html,ChIJVVX54Z0U5kcRCa892waa9fI/contactez-nous.html,pages_html_batch00001_20260629_222824.zip
ChIJVVX54Z0U5kcRCa892waa9fI,nos-proprietes.html,ChIJVVX54Z0U5kcRCa892waa9fI/nos-proprietes.html,pages_html_batch00001_20260629_222824.zip
ChIJVVX54Z0U5kcRCa892waa9fI,equipe-agence.html,ChIJVVX54Z0U5kcRCa892waa9fI/equipe-agence.html,pages_html_batch00001_20260629_222824.zip
